pes_calls,iter_steps,tot_time,saddle_energy,saddle_fmax,success,method,dimer_rot,dimer_trans,init_energy,barrier,mol_id,spin,termination_status,rmsd_init_saddle
79,34,348.764,-3148.033384,0.00755358,true,Dimer,cg,lbfgs,-3147.010779481928,-1.0226045180720575,000,doublets,GOOD,0.19555527896049715
369,154,1870.224,-6264.153169,0.00985896,true,Dimer,cg,lbfgs,-6263.918841129346,-0.23432787065394223,001,doublets,GOOD,0.6948124931686136
285,137,1634.324,-8374.542703,0.00951764,true,Dimer,cg,lbfgs,-8373.476880631419,-1.0658223685804842,002,doublets,GOOD,0.4097697412896468
260,107,1390.311,-8375.735092,0.00707791,true,Dimer,cg,lbfgs,-8369.816879607057,-5.918212392944042,003,doublets,GOOD,0.19307842731917338
936,325,5609.868,-8427.94459,0.0066416,true,Dimer,cg,lbfgs,-8427.356466392663,-0.5881236073364562,004,doublets,GOOD,32.51901752004537
121,40,622.047,-6232.333148,0.0099801,true,Dimer,cg,lbfgs,-6232.017919420575,-0.315228579424911,005,doublets,GOOD,0.11846715660980958
541,239,4325.554,-7199.671012,0.00838367,true,Dimer,cg,lbfgs,-7196.682391721864,-2.988620278135386,006,doublets,GOOD,3.7308625169607166
1406,690,6963.188,-9431.578042,0.00706839,true,Dimer,cg,lbfgs,-9430.195606183865,-1.3824358161346026,007,doublets,GOOD,6.982811729569118
578,269,2857.46,-10368.484964,0.00913331,true,Dimer,cg,lbfgs,-10368.74347452493,0.2585105249308981,008,doublets,GOOD,0.943044798517411
192,89,975.302,-8462.33772,0.00920551,true,Dimer,cg,lbfgs,-8461.263286858595,-1.07443314140437,009,doublets,GOOD,0.24759330577555813
315,122,1521.926,-6350.949891,0.00821671,true,Dimer,cg,lbfgs,-6349.353813651482,-1.59607734851852,010,doublets,GOOD,0.27533077753013924
252,121,1384.252,-7318.546086,0.00965104,true,Dimer,cg,lbfgs,-7317.877919927892,-0.6681660721078515,011,doublets,GOOD,0.3406666722734219
226,106,1093.453,-7406.048408,0.00990469,true,Dimer,cg,lbfgs,-7405.0349868030635,-1.0134211969361786,012,doublets,GOOD,0.24425829378602892
129,60,619.873,-7405.417035,0.00989136,true,Dimer,cg,lbfgs,-7404.630859922598,-0.7861750774027314,013,doublets,GOOD,0.1648156692912965
271,116,1348.796,-7375.913115,0.00999996,true,Dimer,cg,lbfgs,-7375.222186542769,-0.6909284572311662,014,doublets,GOOD,19.321298925791847
243,117,1358.234,-9344.179537,0.0098647,true,Dimer,cg,lbfgs,-9343.806708812208,-0.3728281877920381,015,doublets,GOOD,0.3932703252285353
106,47,446.495,-5261.558994,0.00625824,true,Dimer,cg,lbfgs,-5253.091962378765,-8.467031621235037,016,doublets,GOOD,0.33135038983852266
532,229,2837.068,-9314.164072,0.00892523,true,Dimer,cg,lbfgs,-9307.432023764124,-6.732048235875482,017,doublets,GOOD,32.77942094609732
124,55,559.166,-6318.265996,0.00744749,true,Dimer,cg,lbfgs,-6310.541737949134,-7.7242580508664105,018,doublets,GOOD,0.2554622702496755
80,35,396.776,-5262.148064,0.00685398,true,Dimer,cg,lbfgs,-5261.747493937361,-0.4005700626394173,019,doublets,GOOD,0.13108742108614552
323,146,1933.134,-8342.835655,0.00757992,true,Dimer,cg,lbfgs,-8342.528659893716,-0.30699510628437565,020,doublets,GOOD,0.8772223686820223
339,161,1509.038,-6350.718563,0.00673039,true,Dimer,cg,lbfgs,-6348.535092700245,-2.1834702997557542,021,doublets,GOOD,0.7048629230504269
198,88,996.926,-6264.015105,0.00670911,true,Dimer,cg,lbfgs,-6263.481525188488,-0.5335798115120269,022,doublets,GOOD,0.2846224846496044
179,79,865.253,-6348.788608,0.00994558,true,Dimer,cg,lbfgs,-6343.846561718852,-4.942046281147668,023,doublets,GOOD,0.486341242218752
158,74,784.885,-6262.274977,0.00761301,true,Dimer,cg,lbfgs,-6261.6316841086345,-0.6432928913654905,024,doublets,GOOD,0.4422400064812472
653,319,3699.036,-8461.149223,0.00742616,true,Dimer,cg,lbfgs,-8459.960723436816,-1.1884995631844504,025,doublets,GOOD,22.297225390662327
194,69,828.696,-4238.26783,0.00851884,true,Dimer,cg,lbfgs,-4236.4328063982275,-1.8350236017722636,026,doublets,GOOD,0.3383185764270185
263,126,1389.608,-8462.146048,0.00936498,true,Dimer,cg,lbfgs,-8461.063300167765,-1.0827478322353272,027,doublets,GOOD,0.3615925963778223
466,226,2645.341,-10370.028468,0.00576637,true,Dimer,cg,lbfgs,-10365.226249238041,-4.802218761959011,028,doublets,GOOD,1.2664893761528542
395,185,2117.028,-8461.795931,0.0099703,true,Dimer,cg,lbfgs,-8453.112389633288,-8.683541366712234,029,doublets,GOOD,0.909885082988858
233,107,1037.796,-7318.343259,0.00812645,true,Dimer,cg,lbfgs,-7316.51285499639,-1.830404003610056,030,doublets,GOOD,0.37505640494539483
303,138,1695.79,-6230.221371,0.00902115,true,Dimer,cg,lbfgs,-6226.555747518091,-3.6656234819083693,031,doublets,GOOD,1.3693983892311148
646,315,3599.219,-9341.641809,0.00814301,true,Dimer,cg,lbfgs,-9341.05442446264,-0.5873845373607764,032,doublets,GOOD,1.2781812232652392
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,033,doublets,BAD_MAX_ITERATIONS,
2532,991,14289.138,-7320.323378,0.00861296,true,Dimer,cg,lbfgs,-7317.873231674738,-2.4501463252618123,034,doublets,GOOD,19.61690722152846
117,54,658.335,-9342.500228,0.00882391,true,Dimer,cg,lbfgs,-9342.115910061935,-0.38431793806557835,035,doublets,GOOD,0.07836983185135069
133,61,644.23,-9313.322138,0.00856724,true,Dimer,cg,lbfgs,-9312.469548010376,-0.852589989623084,036,doublets,GOOD,0.16878902205865487
138,60,827.864,-8286.796856,0.00852891,true,Dimer,cg,lbfgs,-8286.572586557335,-0.2242694426659,037,doublets,GOOD,0.1977035753343668
327,157,1690.46,-8462.227459,0.00777556,true,Dimer,cg,lbfgs,-8459.923908229246,-2.3035507707536453,038,doublets,GOOD,0.4663956561387806
357,148,1650.962,-5262.648122,0.00963816,true,Dimer,cg,lbfgs,-5261.275652558276,-1.3724694417232968,039,doublets,GOOD,2.657153593044199
127,51,734.199,-5175.037565,0.00912294,true,Dimer,cg,lbfgs,-5174.64507989459,-0.3924851054098326,040,doublets,GOOD,0.26763637510464205
296,133,1367.813,-9312.118484,0.00877118,true,Dimer,cg,lbfgs,-9312.501515169766,0.38303116976567253,041,doublets,GOOD,0.28983942299062065
72,31,291.757,-4203.700796,0.00925582,true,Dimer,cg,lbfgs,-4202.0839358078865,-1.6168601921135632,042,doublets,GOOD,0.2247606009229455
220,100,1123.106,-8285.667228,0.008295,true,Dimer,cg,lbfgs,-8285.828074363684,0.16084636368395877,043,doublets,GOOD,0.25650799685815584
134,62,617.231,-7318.187753,0.00714672,true,Dimer,cg,lbfgs,-7317.455807317176,-0.7319456828245166,044,doublets,GOOD,0.1548832138815719
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,045,doublets,BAD_MAX_ITERATIONS,
336,141,1564.106,-6350.860894,0.00815437,true,Dimer,cg,lbfgs,-6349.743458127506,-1.1174358724947524,046,doublets,GOOD,0.37727740883143757
299,140,1506.68,-8462.147308,0.00997028,true,Dimer,cg,lbfgs,-8460.568838371813,-1.5784696281862125,047,doublets,GOOD,0.3369144363970313
119,54,581.381,-5262.148063,0.00930966,true,Dimer,cg,lbfgs,-5261.503255856968,-0.6448071430313576,048,doublets,GOOD,0.1879628281884396
157,72,694.909,-6263.23496,0.0062229,true,Dimer,cg,lbfgs,-6262.449815106627,-0.7851448933724896,049,doublets,GOOD,0.20519273150782974
897,408,5032.553,-9314.624974,0.00871673,true,Dimer,cg,lbfgs,-9308.79152733285,-5.833446667149474,050,doublets,GOOD,36.59790581870785
205,74,924.25,-4204.78114,0.00715182,true,Dimer,cg,lbfgs,-4199.989427166905,-4.791712833094607,051,doublets,GOOD,0.4816901731881095
346,162,2065.584,-10398.228738,0.00998444,true,Dimer,cg,lbfgs,-10398.330766560422,0.10202856042269559,052,doublets,GOOD,0.3611118273168187
335,146,1690.921,-7407.148556,0.00879917,true,Dimer,cg,lbfgs,-7406.031422318736,-1.117133681264022,053,doublets,GOOD,0.3812296745062894
133,58,761.489,-10371.048953,0.00972223,true,Dimer,cg,lbfgs,-10370.685073643706,-0.36387935629318235,054,doublets,GOOD,0.1152460394746515
645,312,2928.196,-7317.766344,0.00978381,true,Dimer,cg,lbfgs,-7317.208626826673,-0.5577171733266368,055,doublets,GOOD,1.1693818690333706
337,160,2022.419,-8430.172332,0.0097204,true,Dimer,cg,lbfgs,-8429.58439710398,-0.5879348960206698,056,doublets,GOOD,0.5621285910714413
1259,400,8396.449,-10370.445027,0.00355919,true,Dimer,cg,lbfgs,-10367.796715314835,-2.6483116851650266,057,doublets,GOOD,0.9200911365333806
197,82,1046.398,-4201.911531,0.00953311,true,Dimer,cg,lbfgs,-4201.444779736668,-0.46675126333138905,058,doublets,GOOD,0.3743587764795179
141,64,760.858,-8258.172191,0.00461042,true,Dimer,cg,lbfgs,-8257.065982577822,-1.1062084221775876,059,doublets,GOOD,0.23090936077470314
117,50,689.862,-8254.10486,0.00484431,true,Dimer,cg,lbfgs,-8253.4865733909,-0.6182866091003234,060,doublets,GOOD,0.1756118416210144
470,194,2398.703,-8376.303252,0.00825654,true,Dimer,cg,lbfgs,-8374.404429436821,-1.898822563178328,061,doublets,GOOD,0.5190444659511337
263,125,1263.194,-7407.058216,0.00912094,true,Dimer,cg,lbfgs,-7405.008600142882,-2.0496158571186243,062,doublets,GOOD,0.3711973341960648
313,107,1707.295,-7288.705697,0.00891768,true,Dimer,cg,lbfgs,-7287.209080453613,-1.4966165463874859,063,doublets,GOOD,0.47885823952391104
273,94,1400.756,-6232.333194,0.00744015,true,Dimer,cg,lbfgs,-6230.734031892113,-1.5991621078865137,064,doublets,GOOD,0.47666242299413064
444,215,2147.449,-6348.492594,0.00948392,true,Dimer,cg,lbfgs,-6347.021014122553,-1.4715798774468567,065,doublets,GOOD,0.5603899970948027
480,231,2466.176,-7287.369801,0.00750196,true,Dimer,cg,lbfgs,-7283.736204511015,-3.6335964889849492,066,doublets,GOOD,1.2496895174082145
552,269,3127.342,-7373.020406,0.00955755,true,Dimer,cg,lbfgs,-7371.457358647199,-1.5630473528008224,067,doublets,GOOD,1.0324222656691497
497,241,2830.09,-10398.087263,0.00819978,true,Dimer,cg,lbfgs,-10396.688558593893,-1.3987044061068445,068,doublets,GOOD,1.1776379359805447
281,134,1610.755,-10399.682452,0.00632954,true,Dimer,cg,lbfgs,-10399.380720545107,-0.30173145489243325,069,doublets,GOOD,0.3203724363685906
98,43,592.782,-9311.838443,0.00862139,true,Dimer,cg,lbfgs,-9311.415871670484,-0.4225713295163587,070,doublets,GOOD,0.2006105000838601
1867,578,10640.841,-7288.705676,0.00964063,true,Dimer,cg,lbfgs,-7287.178127984032,-1.5275480159680228,071,doublets,GOOD,14.84407483753663
128,60,774.062,-7286.334391,0.00953708,true,Dimer,cg,lbfgs,-7285.354171979137,-0.9802190208629327,072,doublets,GOOD,0.15206422945807568
124,57,711.972,-7286.509815,0.00969452,true,Dimer,cg,lbfgs,-7285.527325177304,-0.9824898226961523,073,doublets,GOOD,0.219172452323905
242,85,1272.389,-9314.430241,0.00929814,true,Dimer,cg,lbfgs,-9312.490553183752,-1.939687816247897,074,doublets,GOOD,20.367924791713033
279,103,1311.099,-7319.669072,0.00840508,true,Dimer,cg,lbfgs,-7317.8503447289295,-1.8187272710702018,075,doublets,GOOD,0.7401972416790775
160,73,715.25,-6318.159125,0.00833286,true,Dimer,cg,lbfgs,-6316.89214378078,-1.266981219219815,076,doublets,GOOD,0.33938166794670477
409,199,2437.858,-9399.990531,0.0091208,true,Dimer,cg,lbfgs,-9399.770169691124,-0.22036130887499894,077,doublets,GOOD,0.40784789588592574
200,79,1003.867,-7230.189967,0.00916423,true,Dimer,cg,lbfgs,-7226.756185515156,-3.4337814848440757,078,doublets,GOOD,0.2093082564412484
153,70,759.401,-8258.034661,0.00949554,true,Dimer,cg,lbfgs,-8256.07734728383,-1.957313716169665,079,doublets,GOOD,0.2681350969746688
186,89,907.421,-7405.810881,0.00814801,true,Dimer,cg,lbfgs,-7404.730893773658,-1.0799872263423822,080,doublets,GOOD,0.2622671151765012
65,29,270.09,-4236.075578,0.00472016,true,Dimer,cg,lbfgs,-4235.287391162976,-0.7881868370241136,081,doublets,GOOD,0.20759854192982877
205,90,1205.354,-8343.628106,0.00942229,true,Dimer,cg,lbfgs,-8341.494698652774,-2.133407347226239,082,doublets,GOOD,0.1506658875364106
464,203,1980.674,-4238.307234,0.0071319,true,Dimer,cg,lbfgs,-4237.2148149307,-1.092419069299467,083,doublets,GOOD,6.839025161387475
2666,887,15321.12,-8376.440236,0.00901934,true,Dimer,cg,lbfgs,-8371.188082226543,-5.252153773457394,084,doublets,GOOD,8.348701498466573
241,101,1573.952,-9312.425127,0.00763819,true,Dimer,cg,lbfgs,-9311.068372683103,-1.3567543168974225,085,doublets,GOOD,0.5874596962404146
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,086,doublets,BAD_MAX_ITERATIONS,
,,,,,false,Dimer,,,,,087,doublets,Error,
301,144,1751.4,-8429.954138,0.00743467,true,Dimer,cg,lbfgs,-8429.438538122777,-0.5155998772224848,088,doublets,GOOD,1.0281448657256929
619,301,3071.312,-9432.367014,0.00871493,true,Dimer,cg,lbfgs,-9430.31750370731,-2.049510292688865,089,doublets,GOOD,22.896854130303282
149,70,651.858,-5206.924665,0.0087322,true,Dimer,cg,lbfgs,-5204.907386123687,-2.0172788763129574,090,doublets,GOOD,0.2937355226939227
268,128,1357.024,-9432.532644,0.00961358,true,Dimer,cg,lbfgs,-9431.000141581766,-1.5325024182347988,091,doublets,GOOD,0.33331049648999633
332,157,1469.095,-7318.628935,0.00959871,true,Dimer,cg,lbfgs,-7316.9986710399435,-1.6302639600562543,092,doublets,GOOD,0.5951559125011112
140,60,737.153,-6230.578019,0.00647915,true,Dimer,cg,lbfgs,-6230.52324430379,-0.05477469620927877,093,doublets,GOOD,0.17319657719819273
305,146,1434.322,-8375.906393,0.00976571,true,Dimer,cg,lbfgs,-8374.491563972055,-1.4148290279445064,094,doublets,GOOD,0.33838478395151306
394,177,1995.94,-8374.027918,0.00841027,true,Dimer,cg,lbfgs,-8368.292184074637,-5.735733925363093,095,doublets,GOOD,0.5142040913067717
104,46,570.608,-8374.986653,0.00670768,true,Dimer,cg,lbfgs,-8374.22020393088,-0.7664490691204264,096,doublets,GOOD,0.15897568233842366
270,129,1339.261,-8373.883698,0.0089672,true,Dimer,cg,lbfgs,-8373.48211437795,-0.4015836220496567,097,doublets,GOOD,0.5173197062550682
170,80,794.215,-7320.508014,0.00730187,true,Dimer,cg,lbfgs,-7318.105726509761,-2.4022874902393596,098,doublets,GOOD,0.3144049406556131
270,126,1546.472,-8342.898221,0.00927995,true,Dimer,cg,lbfgs,-8342.000792896788,-0.8974281032114959,099,doublets,GOOD,0.3479003472823002
214,84,1459.128,-10371.084365,0.00611466,true,Dimer,cg,lbfgs,-10365.132614526588,-5.951750473412176,100,doublets,GOOD,0.24555052199199306
153,67,983.593,-8344.147351,0.00990988,true,Dimer,cg,lbfgs,-8343.567016129291,-0.5803348707086116,101,doublets,GOOD,0.21275697489404052
2945,950,16132.502,-8374.703934,0.00909326,true,Dimer,cg,lbfgs,-8372.999546064424,-1.7043879355751415,102,doublets,GOOD,3.225817853400039
202,95,1053.719,-8461.554232,0.00953972,true,Dimer,cg,lbfgs,-8460.387725517405,-1.1665064825956506,103,doublets,GOOD,0.14916094693549992
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,104,doublets,BAD_MAX_ITERATIONS,
537,244,3060.923,-7285.973629,0.00562511,true,Dimer,cg,lbfgs,-7283.411169131217,-2.562459868782753,105,doublets,GOOD,0.7818166104686036
127,59,676.471,-7318.348599,0.00794261,true,Dimer,cg,lbfgs,-7317.629813765657,-0.7187852343431587,106,doublets,GOOD,0.17696237875221327
448,219,2077.303,-6349.016807,0.00786298,true,Dimer,cg,lbfgs,-6347.944958674188,-1.0718483258124252,107,doublets,GOOD,8.922279181984477
206,84,921.455,-6263.027759,0.00970431,true,Dimer,cg,lbfgs,-6260.86767042212,-2.160088577879833,108,doublets,GOOD,0.33541392715621143
348,168,1949.729,-10369.622609,0.0092486,true,Dimer,cg,lbfgs,-10367.84187259522,-1.7807364047803276,109,doublets,GOOD,0.7354823811751028
104,46,508.199,-6317.344334,0.00719025,true,Dimer,cg,lbfgs,-6317.295075405276,-0.04925859472405136,110,doublets,GOOD,0.18511607866361016
385,132,2357.769,-9344.124716,0.00851088,true,Dimer,cg,lbfgs,-9341.726019213722,-2.3986967862783786,111,doublets,GOOD,0.9628497060602825
182,83,1024.123,-10371.589988,0.00585418,true,Dimer,cg,lbfgs,-10371.226860178373,-0.3631278216271312,112,doublets,GOOD,0.21184815789403036
447,209,2616.282,-9400.129678,0.00946246,true,Dimer,cg,lbfgs,-9397.321455838119,-2.8082221618806216,113,doublets,GOOD,0.5598257159690825
675,326,3496.444,-8374.595941,0.00869197,true,Dimer,cg,lbfgs,-8373.78378683952,-0.8121541604796221,114,doublets,GOOD,1.4553980692506963
209,99,1323.141,-9398.801144,0.00827622,true,Dimer,cg,lbfgs,-9397.98615278304,-0.8149912169592426,115,doublets,GOOD,0.21971702284456715
397,191,1762.878,-7318.839029,0.00939082,true,Dimer,cg,lbfgs,-7316.68481789343,-2.1542111065700738,116,doublets,GOOD,0.8076709738104215
133,54,596.099,-4205.656571,0.00814496,true,Dimer,cg,lbfgs,-4202.772100228911,-2.884470771089582,117,doublets,GOOD,0.27230733866801354
926,410,6167.672,-9432.426641,0.00930055,true,Dimer,cg,lbfgs,-9430.329843831521,-2.096797168478588,118,doublets,GOOD,2.0046715194233315
125,40,681.394,-7288.705811,0.00832906,true,Dimer,cg,lbfgs,-7288.362612869996,-0.34319813000365684,119,doublets,GOOD,0.4792253176784989
264,118,1314.695,-7405.24652,0.00761827,true,Dimer,cg,lbfgs,-7400.071878030342,-5.174641969657387,120,doublets,GOOD,0.4238281749019748
146,68,857.243,-7288.305466,0.00874159,true,Dimer,cg,lbfgs,-7287.798860309031,-0.5066056909690815,121,doublets,GOOD,0.10601631811785946
203,80,903.069,-5262.791073,0.00714521,true,Dimer,cg,lbfgs,-5261.2589070265885,-1.532165973411793,122,doublets,GOOD,0.35040981802572313
643,283,3237.364,-8376.360749,0.00918078,true,Dimer,cg,lbfgs,-8374.523409697887,-1.8373393021120137,123,doublets,GOOD,0.575661872989976
568,272,2392.661,-6262.185708,0.00778053,true,Dimer,cg,lbfgs,-6260.564971713141,-1.620736286859028,124,doublets,GOOD,4.203528417892003
390,156,2111.03,-9432.344222,0.00981567,true,Dimer,cg,lbfgs,-9430.475890966802,-1.8683310331980465,125,doublets,GOOD,0.9111360548132617
427,195,2348.977,-7287.548472,0.0060571,true,Dimer,cg,lbfgs,-7284.624579131316,-2.923892868684561,126,doublets,GOOD,12.479943189775865
241,111,975.372,-5205.728329,0.00938516,true,Dimer,cg,lbfgs,-5203.668577555284,-2.0597514447154026,127,doublets,GOOD,0.6320731818577962
140,53,893.212,-10368.577167,0.00867097,true,Dimer,cg,lbfgs,-10368.121886648703,-0.45528035129609634,128,doublets,GOOD,0.11071480900240215
234,89,1010.483,-4238.268256,0.00348645,true,Dimer,cg,lbfgs,-4236.484536634106,-1.7837193658942851,129,doublets,GOOD,0.3878624133801441
105,47,649.886,-8255.330847,0.00964152,true,Dimer,cg,lbfgs,-8254.740187278432,-0.5906597215671354,130,doublets,GOOD,0.17033333726632838
234,108,934.301,-4237.973177,0.00790226,true,Dimer,cg,lbfgs,-4235.594867576798,-2.378309423202154,131,doublets,GOOD,0.7079747817786926
222,104,1134.497,-8373.90704,0.00913084,true,Dimer,cg,lbfgs,-8373.604262750428,-0.3027772495715908,132,doublets,GOOD,0.30574309313395065
128,57,683.404,-9314.829479,0.0089928,true,Dimer,cg,lbfgs,-9314.290433432649,-0.5390455673514225,133,doublets,GOOD,0.16546210528118924
169,68,816.349,-3176.784229,0.00961586,true,Dimer,cg,lbfgs,-3176.3349320031166,-0.44929699688327673,134,doublets,GOOD,0.6207276573033326
381,157,2022.084,-8463.440157,0.00804813,true,Dimer,cg,lbfgs,-8461.748019033892,-1.6921379661089304,135,doublets,GOOD,0.5416632043367702
235,113,1232.923,-9431.136073,0.00928108,true,Dimer,cg,lbfgs,-9430.109725093562,-1.026347906437877,136,doublets,GOOD,0.3062477929665286
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,137,doublets,BAD_MAX_ITERATIONS,
169,78,835.79,-9432.599849,0.00870989,true,Dimer,cg,lbfgs,-9430.63724279812,-1.9626062018796802,138,doublets,GOOD,0.24989092151217712
117,52,462.605,-3180.667542,0.00624049,true,Dimer,cg,lbfgs,-3179.140822766335,-1.5267192336650623,139,doublets,GOOD,0.36592559126826846
272,132,1359.197,-9432.260585,0.00811979,true,Dimer,cg,lbfgs,-9430.607045418868,-1.6535395811315539,140,doublets,GOOD,0.19853571706120587
241,86,1096.088,-5294.652651,0.00967801,true,Dimer,cg,lbfgs,-5292.907705578143,-1.7449454218576648,141,doublets,GOOD,0.8124306682888603
131,59,605.471,-5260.245952,0.00626399,true,Dimer,cg,lbfgs,-5256.808673112659,-3.437278887341563,142,doublets,GOOD,0.4795257155237307
214,102,1126.388,-9430.509216,0.00906791,true,Dimer,cg,lbfgs,-9429.588062215938,-0.9211537840619712,143,doublets,GOOD,0.3708914454784627
723,351,3694.434,-8463.275458,0.00757441,true,Dimer,cg,lbfgs,-8461.013222045065,-2.262235954935022,144,doublets,GOOD,13.22540315580385
285,133,1612.129,-10368.353796,0.00989507,true,Dimer,cg,lbfgs,-10366.379616951986,-1.9741790480129566,145,doublets,GOOD,0.4916898817277367
140,59,592.925,-4206.423145,0.0084131,true,Dimer,cg,lbfgs,-4204.272175603432,-2.1509693965681436,146,doublets,GOOD,0.38807099342174334
457,214,2796.734,-9399.125273,0.00954109,true,Dimer,cg,lbfgs,-9395.051403666632,-4.073869333367838,147,doublets,GOOD,0.7826958697181835
598,225,3436.748,-8342.296045,0.00725173,true,Dimer,cg,lbfgs,-8340.251005761642,-2.045039238357276,148,doublets,GOOD,0.6252842524003328
2999,960,19188.134,-10367.496937,0.00944834,true,Dimer,cg,lbfgs,-10363.168369275967,-4.328567724032837,149,doublets,GOOD,1.5647995377526016
305,147,1742.33,-10398.702875,0.00633014,true,Dimer,cg,lbfgs,-10397.61465519448,-1.0882198055205663,150,doublets,GOOD,0.48626940025331106
344,167,1634.066,-7320.50805,0.00894683,true,Dimer,cg,lbfgs,-7318.911716955059,-1.5963330449412751,151,doublets,GOOD,0.5372335277266357
357,140,1868.097,-7407.188104,0.00570133,true,Dimer,cg,lbfgs,-7405.508918826949,-1.6791851730504277,152,doublets,GOOD,2.4048707667244664
143,59,949.506,-6230.240676,0.00928261,true,Dimer,cg,lbfgs,-6226.27143639657,-3.969239603430651,153,doublets,GOOD,0.36877878726451047
547,267,2827.683,-8376.8272,0.00871658,true,Dimer,cg,lbfgs,-8374.549672326555,-2.277527673444638,154,doublets,GOOD,1.478870762835775
288,136,1264.565,-7319.732224,0.00727299,true,Dimer,cg,lbfgs,-7318.132390811904,-1.5998331880964543,155,doublets,GOOD,0.46442340321607356
287,126,1313.433,-7319.98136,0.00948701,true,Dimer,cg,lbfgs,-7319.378710276166,-0.6026497238335651,156,doublets,GOOD,0.3076460598855666
628,305,3257.553,-7404.854006,0.00707962,true,Dimer,cg,lbfgs,-7403.511639163222,-1.3423668367777282,157,doublets,GOOD,0.7006492570941742
353,170,1579.841,-6264.108248,0.00820932,true,Dimer,cg,lbfgs,-6262.37391818453,-1.7343298154692093,158,doublets,GOOD,0.5026666756505744
255,123,1376.833,-8462.061823,0.00648709,true,Dimer,cg,lbfgs,-8460.914880160575,-1.1469428394248098,159,doublets,GOOD,0.3657684749675227
376,180,2209.438,-9313.071098,0.0087847,true,Dimer,cg,lbfgs,-9312.113569004045,-0.9575289959557267,160,doublets,GOOD,0.43065594019195713
517,216,3339.468,-8375.945447,0.00941919,true,Dimer,cg,lbfgs,-8374.164260794258,-1.781186205742415,161,doublets,GOOD,25.407739392083247
1383,624,7247.13,-9432.668015,0.0086725,true,Dimer,cg,lbfgs,-9430.565867943556,-2.1021470564428455,162,doublets,GOOD,9.33967001853452
339,116,1757.382,-6232.319491,0.00863827,true,Dimer,cg,lbfgs,-6229.499846745573,-2.8196442544267484,163,doublets,GOOD,0.5485635463599864
508,245,3237.651,-9432.333198,0.00644377,true,Dimer,cg,lbfgs,-9430.61680199036,-1.716396009640448,164,doublets,GOOD,0.9683713447422493
154,71,913.196,-9309.414297,0.00896114,true,Dimer,cg,lbfgs,-9308.234235524627,-1.1800614753719856,165,doublets,GOOD,0.23301685903746405
