pes_calls,iter_steps,tot_time,saddle_energy,saddle_fmax,success,method,dimer_rot,dimer_trans,init_energy,barrier,mol_id,spin,termination_status,rmsd_init_saddle
581,277,2444.512,-9443.655341,0.00787457,true,Dimer,cg,lbfgs,-9441.220703636589,-2.4346373634107294,098,singlets,GOOD,35.53537355455037
640,302,2574.743,-7386.211483,0.00896942,true,Dimer,cg,lbfgs,-7383.479314008094,-2.732168991906292,099,singlets,GOOD,15.490288355258555
352,143,1299.029,-7216.608131,0.00831082,true,Dimer,cg,lbfgs,-7213.391594934754,-3.216536065246146,100,singlets,GOOD,0.5544721621365718
273,118,999.907,-8181.861315,0.0091182,true,Dimer,cg,lbfgs,-8179.992107116057,-1.8692078839430906,101,singlets,GOOD,0.759916592619327
382,178,1434.164,-5275.140267,0.0072077,true,Dimer,cg,lbfgs,-5272.131397223987,-3.0088697760129435,102,singlets,GOOD,0.4931035770425427
472,224,1860.384,-10296.019666,0.00863993,true,Dimer,cg,lbfgs,-10295.364479219408,-0.6551867805919755,103,singlets,GOOD,0.5686798821945935
440,204,1800.543,-8387.511105,0.00951792,true,Dimer,cg,lbfgs,-8384.761716699855,-2.7493883001443464,104,singlets,GOOD,4.426658758277224
435,202,1951.981,-9445.114217,0.00937222,true,Dimer,cg,lbfgs,-9444.052018568937,-1.0621984310637345,105,singlets,GOOD,0.5066268766597052
445,203,1687.667,-8269.312767,0.00761202,true,Dimer,cg,lbfgs,-8266.930337176495,-2.3824298235049355,106,singlets,GOOD,22.278382249868386
613,266,2434.569,-9328.334264,0.00830009,true,Dimer,cg,lbfgs,-9324.829148148408,-3.5051158515907446,107,singlets,GOOD,0.7379553175444002
425,191,1594.696,-7270.445603,0.00694663,true,Dimer,cg,lbfgs,-7263.266399461477,-7.179203538523325,108,singlets,GOOD,32.97881140529116
170,72,639.739,-6300.50757,0.00460017,true,Dimer,cg,lbfgs,-6292.10217565144,-8.40539434855964,109,singlets,GOOD,0.32701051860599684
1088,511,4507.822,-10382.454705,0.00897234,true,Dimer,cg,lbfgs,-10379.92768754214,-2.5270174578599836,110,singlets,GOOD,13.765913782142347
172,73,670.211,-6331.012393,0.00915151,true,Dimer,cg,lbfgs,-6329.339807355386,-1.6725856446137186,111,singlets,GOOD,0.25388194231397504
130,50,497.789,-6333.138044,0.00916836,true,Dimer,cg,lbfgs,-6332.519429619324,-0.618614380676263,112,singlets,GOOD,0.21507843085604791
381,179,1605.616,-9416.044188,0.00926105,true,Dimer,cg,lbfgs,-9415.670522089247,-0.3736659107526066,113,singlets,GOOD,0.6612525582072962
386,179,1641.591,-9443.698904,0.00946821,true,Dimer,cg,lbfgs,-9441.535513137658,-2.163390862342567,114,singlets,GOOD,4.773877380133584
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,115,singlets,OPTIMIZER_ERROR,
503,223,2307.723,-10382.07617,0.00682705,true,Dimer,cg,lbfgs,-10378.031877228997,-4.044292771002802,116,singlets,GOOD,1.2677471891492935
132,59,477.112,-3162.585423,0.00844822,true,Dimer,cg,lbfgs,-3160.5127648855264,-2.0726581144735974,117,singlets,GOOD,0.37440255259981997
1166,551,4583.611,-9326.406973,0.00992055,true,Dimer,cg,lbfgs,-9323.114596335896,-3.292376664103358,118,singlets,GOOD,37.79546121417746
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,119,singlets,BAD_MAX_ITERATIONS,
184,77,663.599,-5243.678835,0.007044,true,Dimer,cg,lbfgs,-5219.584254937107,-24.09458006289242,120,singlets,GOOD,0.41998655273922836
141,55,515.026,-4219.923488,0.00850642,true,Dimer,cg,lbfgs,-4218.003870984996,-1.9196170150044054,121,singlets,GOOD,0.2994662955611563
654,304,2777.204,-8442.488449,0.00825127,true,Dimer,cg,lbfgs,-8439.973931608652,-2.5145173913479084,122,singlets,GOOD,1.1852823381866275
753,346,3006.023,-8389.732263,0.00965185,true,Dimer,cg,lbfgs,-8387.742445343076,-1.9898176569240604,123,singlets,GOOD,10.365725873315705
248,117,1017.752,-8358.405176,0.00846198,true,Dimer,cg,lbfgs,-8357.886770648836,-0.5184053511638922,124,singlets,GOOD,0.29660454887784804
645,298,2521.201,-10295.016166,0.00510139,true,Dimer,cg,lbfgs,-10287.876132042462,-7.140033957537526,125,singlets,GOOD,0.89931100982887
512,228,2169.342,-10384.323977,0.00754651,true,Dimer,cg,lbfgs,-10382.321647064195,-2.002329935805392,126,singlets,GOOD,21.436525638527947
218,93,748.009,-4164.973147,0.00637426,true,Dimer,cg,lbfgs,-4161.798968015219,-3.174178984781065,127,singlets,GOOD,0.48277980850266355
407,153,1520.812,-6214.778897,0.00852208,true,Dimer,cg,lbfgs,-6207.757291718538,-7.0216052814621435,128,singlets,GOOD,1.8807740705104061
268,112,986.781,-5276.932265,0.00879781,true,Dimer,cg,lbfgs,-5275.520086059757,-1.4121789402433933,129,singlets,GOOD,0.4515694869235637
367,165,1346.456,-5275.140267,0.00540273,true,Dimer,cg,lbfgs,-5272.03303214519,-3.107234854809576,130,singlets,GOOD,0.55725851282905
379,171,1407.839,-5242.189864,0.00922125,true,Dimer,cg,lbfgs,-5238.690024391727,-3.4998396082728505,131,singlets,GOOD,3.1349374323358608
396,181,1686.148,-10384.509718,0.00917645,true,Dimer,cg,lbfgs,-10378.25441175348,-6.255306246519467,132,singlets,GOOD,0.9238479223123311
354,158,1409.347,-8389.667311,0.00791248,true,Dimer,cg,lbfgs,-8388.733120515599,-0.9341904844004603,133,singlets,GOOD,0.7378188747826928
332,115,1219.962,-5243.67884,0.00571214,true,Dimer,cg,lbfgs,-5244.215284628956,0.536444628956815,134,singlets,GOOD,0.9999273838813237
326,153,1276.202,-9330.133454,0.0093061,true,Dimer,cg,lbfgs,-9328.967201116286,-1.1662528837150603,135,singlets,GOOD,0.4175218540820317
227,92,820.165,-6245.914321,0.00785108,true,Dimer,cg,lbfgs,-6244.276628069884,-1.637692930115918,136,singlets,GOOD,0.5561169232224499
563,228,2076.272,-4220.409211,0.00809139,true,Dimer,cg,lbfgs,-4212.249036391185,-8.160174608815396,137,singlets,GOOD,1.4686855399964567
715,331,2983.641,-9414.435196,0.00906366,true,Dimer,cg,lbfgs,-9414.949149613522,0.5139536135211529,138,singlets,GOOD,1.331168001492517
212,91,854.137,-7301.233384,0.00674765,true,Dimer,cg,lbfgs,-7299.8945045461705,-1.338879453829577,139,singlets,GOOD,0.28495724956497864
381,167,1446.532,-7270.396012,0.00972813,true,Dimer,cg,lbfgs,-7258.879658154835,-11.516353845165213,140,singlets,GOOD,0.5712987868175234
227,102,872.442,-10296.134146,0.00669175,true,Dimer,cg,lbfgs,-10295.39945749178,-0.7346885082206427,141,singlets,GOOD,0.3362241777428321
502,223,1937.655,-6300.982393,0.00518366,true,Dimer,cg,lbfgs,-6297.965543811842,-3.0168491881586306,142,singlets,GOOD,2.9131597865183876
347,153,1940.214,-9325.230176,0.00757905,true,Dimer,cg,lbfgs,-9321.479380973138,-3.750795026860942,143,singlets,GOOD,0.6057142451311375
273,116,1007.54,-6246.399252,0.0059418,true,Dimer,cg,lbfgs,-6245.793873258009,-0.6053787419914443,144,singlets,GOOD,0.5219224972623226
362,171,1459.199,-11350.548169,0.00914293,true,Dimer,cg,lbfgs,-11348.958839913881,-1.589329086118596,145,singlets,GOOD,0.5569616262231805
538,240,2038.549,-7333.852884,0.00920584,true,Dimer,cg,lbfgs,-7328.570087537642,-5.28279646235751,146,singlets,GOOD,1.2670463930112195
104,44,394.694,-7302.300543,0.00973151,true,Dimer,cg,lbfgs,-7301.437600664028,-0.8629423359725479,147,singlets,GOOD,0.27435187574987757
678,324,2658.877,-8390.172746,0.00746183,true,Dimer,cg,lbfgs,-8389.154499561364,-1.0182464386361971,148,singlets,GOOD,3.578331279178399
647,256,2344.126,-4219.082354,0.00840226,true,Dimer,cg,lbfgs,-4215.364656563966,-3.717697436034541,149,singlets,GOOD,28.922368546255
617,285,2547.523,-10382.406307,0.00757353,true,Dimer,cg,lbfgs,-10379.845779889964,-2.560527110035764,150,singlets,GOOD,9.933920069114697
438,195,1604.466,-6277.5481,0.00538384,true,Dimer,cg,lbfgs,-6272.193972465311,-5.354127534688814,151,singlets,GOOD,0.871399552710335
245,93,910.357,-8182.907571,0.00741307,true,Dimer,cg,lbfgs,-8180.420812131441,-2.486758868558354,152,singlets,GOOD,1.0117615987607826
259,115,991.979,-7301.368537,0.00559187,true,Dimer,cg,lbfgs,-7298.2340314300045,-3.134505569995781,153,singlets,GOOD,0.38799696751454954
536,256,2292.972,-8443.851093,0.00911372,true,Dimer,cg,lbfgs,-8441.876340434086,-1.9747525659131497,154,singlets,GOOD,18.349160582911686
149,65,578.31,-6330.846486,0.00754484,true,Dimer,cg,lbfgs,-6328.6124027146825,-2.2340832853178654,155,singlets,GOOD,0.22958064882626264
297,134,1138.258,-6329.981311,0.00967894,true,Dimer,cg,lbfgs,-6327.375058960876,-2.6062520391233193,156,singlets,GOOD,0.5316786244463356
560,261,2378.766,-9412.068551,0.00975623,true,Dimer,cg,lbfgs,-9409.253022119452,-2.8155288805482996,157,singlets,GOOD,8.909941875968245
0,0,0.0,NaN,NaN,false,Dimer,cg,lbfgs,NaN,NaN,158,singlets,BAD_MAX_ITERATIONS,
172,66,650.92,-7269.697131,0.00976259,true,Dimer,cg,lbfgs,-7268.8978173279165,-0.7993136720833718,159,singlets,GOOD,0.22989161098425548
876,405,3525.847,-11350.556257,0.00844054,true,Dimer,cg,lbfgs,-11350.198796244316,-0.35746075568386004,160,singlets,GOOD,7.43927242420408
230,102,909.625,-9328.575905,0.00964296,true,Dimer,cg,lbfgs,-9327.202528443417,-1.3733765565830254,161,singlets,GOOD,0.48032102823777645
140,57,497.362,-4187.319095,0.00654294,true,Dimer,cg,lbfgs,-4186.5499312456795,-0.7691637543202887,162,singlets,GOOD,0.23299681817495543
178,75,664.573,-6300.507565,0.00736034,true,Dimer,cg,lbfgs,-6294.335595403707,-6.171969596292911,163,singlets,GOOD,0.3200268502489511
466,220,1781.724,-7333.171786,0.00916156,true,Dimer,cg,lbfgs,-7332.152369084485,-1.0194169155147392,164,singlets,GOOD,11.773011898107537
396,153,1745.118,-11350.771172,0.00863977,true,Dimer,cg,lbfgs,-11348.572969274126,-2.19820272587458,165,singlets,GOOD,0.5503632341009456
376,170,1442.048,-7333.48005,0.00848584,true,Dimer,cg,lbfgs,-7331.781049565104,-1.699000434896334,166,singlets,GOOD,19.625182155794974
264,114,1114.022,-9446.151784,0.00845524,true,Dimer,cg,lbfgs,-9445.562649905278,-0.589134094721885,167,singlets,GOOD,0.7462839348100432
92,39,345.884,-6246.025748,0.00914141,true,Dimer,cg,lbfgs,-6245.43034748343,-0.5954005165704075,168,singlets,GOOD,0.18318417250373628
1428,503,5347.337,-7301.556866,0.00919807,true,Dimer,cg,lbfgs,-7266.12987637305,-35.42698962694976,169,singlets,GOOD,30.719696663727387
408,190,1749.166,-8388.828923,0.0071487,true,Dimer,cg,lbfgs,-8387.783437816366,-1.0454851836329908,170,singlets,GOOD,0.5702584394561697
357,163,1447.705,-7332.566871,0.00803599,true,Dimer,cg,lbfgs,-7331.390256929681,-1.1766140703193742,171,singlets,GOOD,1.0067145304932652
481,207,1737.514,-6245.78345,0.00890636,true,Dimer,cg,lbfgs,-6244.778033124346,-1.0054168756541912,172,singlets,GOOD,1.068743267248643
598,282,2723.216,-9445.221888,0.00921932,true,Dimer,cg,lbfgs,-9443.910933346468,-1.3109546535324625,173,singlets,GOOD,4.996585582900273
142,61,552.081,-8182.257954,0.00847385,true,Dimer,cg,lbfgs,-8179.014338052111,-3.243615947888429,174,singlets,GOOD,0.5617816590490319
154,66,583.982,-6299.114062,0.00620739,true,Dimer,cg,lbfgs,-6297.1784532280435,-1.9356087719561401,175,singlets,GOOD,0.24827164484365108
130,43,467.735,-5244.692476,0.00700514,true,Dimer,cg,lbfgs,-5241.437426313321,-3.2550496866788308,176,singlets,GOOD,0.303538972394852
614,292,2396.543,-6330.245799,0.00850408,true,Dimer,cg,lbfgs,-6326.915990287312,-3.3298087126886458,177,singlets,GOOD,20.85993273316015
180,80,701.249,-6331.012393,0.00938034,true,Dimer,cg,lbfgs,-6329.324439189528,-1.6879538104722087,178,singlets,GOOD,0.2538265253378503
380,164,1380.598,-5189.497392,0.00658578,true,Dimer,cg,lbfgs,-5186.084005546415,-3.41338645358519,179,singlets,GOOD,6.424247860916286
369,155,1338.252,-6245.885533,0.00466437,true,Dimer,cg,lbfgs,-6244.185894496161,-1.6996385038382869,180,singlets,GOOD,0.8161758719872946
548,241,2154.4,-9329.290253,0.0069246,true,Dimer,cg,lbfgs,-9326.166564344732,-3.1236886552669603,181,singlets,GOOD,0.7871918060429522
1116,541,4616.995,-9446.544747,0.0088029,true,Dimer,cg,lbfgs,-9445.260651320692,-1.2840956793079386,182,singlets,GOOD,15.547838633252354
777,372,3250.075,-10383.815951,0.00962924,true,Dimer,cg,lbfgs,-10379.614573054332,-4.201377945668355,183,singlets,GOOD,1.7054447983056278
263,119,1018.654,-7299.591255,0.00910329,true,Dimer,cg,lbfgs,-7296.808096133245,-2.7831588667550022,184,singlets,GOOD,0.43513318020762226
188,78,694.004,-5276.792753,0.00940779,true,Dimer,cg,lbfgs,-5275.504593754657,-1.2881592453422854,185,singlets,GOOD,0.2815055760614292
220,96,840.788,-7333.504498,0.00688209,true,Dimer,cg,lbfgs,-7332.846319947209,-0.6581780527912997,186,singlets,GOOD,0.21559564928490482
195,88,791.585,-11352.836528,0.00959996,true,Dimer,cg,lbfgs,-11351.657037963807,-1.179490036192874,187,singlets,GOOD,0.21004080981640966
247,100,1330.201,-10294.327556,0.0094232,true,Dimer,cg,lbfgs,-10292.60118420467,-1.7263717953301239,188,singlets,GOOD,0.3358165646515761
127,52,453.371,-5188.421919,0.00947128,true,Dimer,cg,lbfgs,-5187.560265561167,-0.8616534388329455,189,singlets,GOOD,0.30994924282516495
383,181,1444.904,-8273.101307,0.00830678,true,Dimer,cg,lbfgs,-8271.960113100771,-1.14119389922962,190,singlets,GOOD,1.3660466920519283
550,260,2329.151,-9443.741255,0.00958643,true,Dimer,cg,lbfgs,-9441.211284743242,-2.529970256759043,191,singlets,GOOD,1.282283755312926
158,68,603.625,-6330.846488,0.00774457,true,Dimer,cg,lbfgs,-6328.619424022876,-2.2270639771240894,192,singlets,GOOD,0.24732614651395637
413,190,1740.494,-9446.009668,0.00957113,true,Dimer,cg,lbfgs,-9444.214651769673,-1.7950162303277466,193,singlets,GOOD,1.0851215595320418
111,39,391.337,-5156.693785,0.00501411,true,Dimer,cg,lbfgs,-5152.577784155855,-4.116000844145674,194,singlets,GOOD,1.0987654597844188
294,135,1092.933,-5274.614879,0.00980283,true,Dimer,cg,lbfgs,-5272.954708523852,-1.6601704761478686,195,singlets,GOOD,1.1048812165359685
1099,489,4980.577,-9327.01618,0.00833734,true,Dimer,cg,lbfgs,-9323.495713611203,-3.520466388798013,196,singlets,GOOD,29.017545422800527
460,219,1803.625,-9328.742895,0.00884889,true,Dimer,cg,lbfgs,-9326.163243123448,-2.5796518765509973,197,singlets,GOOD,23.573964419309323
361,175,1425.843,-8391.174887,0.00891469,true,Dimer,cg,lbfgs,-8390.464744576515,-0.7101424234842852,198,singlets,GOOD,1.272298645436713
260,122,959.406,-7215.524462,0.00426383,true,Dimer,cg,lbfgs,-7210.121319505761,-5.403142494239546,199,singlets,GOOD,1.5807802324664895
319,146,1285.78,-8387.467718,0.00754359,true,Dimer,cg,lbfgs,-8385.277553008591,-2.190164991408892,200,singlets,GOOD,2.7314108324709956
919,432,3471.282,-7333.809137,0.00825681,true,Dimer,cg,lbfgs,-7332.075231238448,-1.7339057615517959,201,singlets,GOOD,1.241546188349415
560,241,2098.882,-5275.792965,0.00611509,true,Dimer,cg,lbfgs,-5271.63676604434,-4.15619895565942,202,singlets,GOOD,2.2677221644473122
251,112,971.799,-8271.893488,0.00882598,true,Dimer,cg,lbfgs,-8270.294099136005,-1.5993888639950455,203,singlets,GOOD,0.42689562448033314
223,104,894.143,-8357.862003,0.00572882,true,Dimer,cg,lbfgs,-8356.059928687553,-1.8020743124470755,204,singlets,GOOD,0.4163799683843389
141,51,531.898,-7270.947774,0.00656349,true,Dimer,cg,lbfgs,-7268.436866020786,-2.5109079792146076,205,singlets,GOOD,0.47458484420827696
179,78,696.652,-6276.309144,0.00839876,true,Dimer,cg,lbfgs,-6275.149092012672,-1.1600519873281883,206,singlets,GOOD,0.27014665208414634
794,373,2957.327,-7333.958109,0.00938981,true,Dimer,cg,lbfgs,-7330.63403041375,-3.324078586249925,207,singlets,GOOD,40.54717334990149
482,230,1786.63,-8273.379844,0.00802524,true,Dimer,cg,lbfgs,-8272.234729099688,-1.1451149003114551,208,singlets,GOOD,29.466592801560015
277,124,1148.15,-9327.266191,0.00867981,true,Dimer,cg,lbfgs,-9326.177072954933,-1.0891180450671527,209,singlets,GOOD,18.129893858645797
218,95,820.59,-9239.137277,0.00785512,true,Dimer,cg,lbfgs,-9238.277116216403,-0.8601607835971663,210,singlets,GOOD,0.5192318448149543
649,307,2745.795,-9443.828984,0.0087654,true,Dimer,cg,lbfgs,-9441.19687248785,-2.6321115121500043,211,singlets,GOOD,1.5623154801817223
218,93,1104.187,-6245.608964,0.00900414,true,Dimer,cg,lbfgs,-6244.186013253726,-1.4229507462741822,212,singlets,GOOD,0.4703407011489433
871,299,3471.1,-8359.053572,0.00924392,true,Dimer,cg,lbfgs,-8355.830756085425,-3.222815914576131,213,singlets,GOOD,36.250042235367964
476,209,1900.912,-9327.613438,0.00621988,true,Dimer,cg,lbfgs,-9325.41178594323,-2.201652056770399,214,singlets,GOOD,0.6180410929903131
177,78,704.871,-6331.012398,0.00920179,true,Dimer,cg,lbfgs,-6329.228690408489,-1.7837075915113019,215,singlets,GOOD,0.27861261710167784
94,40,347.79,-6246.025752,0.00898881,true,Dimer,cg,lbfgs,-6245.386636945606,-0.6391150543931872,216,singlets,GOOD,0.270459730623515
346,159,1707.365,-5275.140267,0.00572122,true,Dimer,cg,lbfgs,-5272.270453796567,-2.869813203432386,217,singlets,GOOD,0.53116583585115
124,54,502.385,-11351.641289,0.00732595,true,Dimer,cg,lbfgs,-11349.702771794604,-1.9385172053953283,218,singlets,GOOD,0.256159159393333
842,351,3366.613,-9328.280982,0.00727793,true,Dimer,cg,lbfgs,-9324.933007957921,-3.3479740420789312,219,singlets,GOOD,9.615087321703895
123,50,475.168,-7302.761467,0.0094883,true,Dimer,cg,lbfgs,-7297.328729668137,-5.4327373318628815,220,singlets,GOOD,0.30190868547026406
531,251,2254.917,-9443.778229,0.00962388,true,Dimer,cg,lbfgs,-9441.311473002508,-2.4667559974914184,221,singlets,GOOD,1.1568008457931982
154,61,540.764,-4219.923493,0.00653597,true,Dimer,cg,lbfgs,-4218.002706490439,-1.920786509561367,222,singlets,GOOD,0.31217403939678573
279,123,1085.455,-9330.502132,0.00995689,true,Dimer,cg,lbfgs,-9329.17236820586,-1.3297637941395806,223,singlets,GOOD,0.329809380455129
554,256,2107.806,-7301.813836,0.00893885,true,Dimer,cg,lbfgs,-7302.388491071758,0.5746550717576611,224,singlets,GOOD,0.9266240411770653
2467,821,9327.993,-7269.694483,0.00873961,true,Dimer,cg,lbfgs,-7260.888395744713,-8.806087255286911,225,singlets,GOOD,33.49429595036375
313,147,1303.666,-7387.849204,0.00941732,true,Dimer,cg,lbfgs,-7385.696056855869,-2.1531471441312533,226,singlets,GOOD,0.39807010964201245
345,127,1245.433,-4187.2614,0.0034051,true,Dimer,cg,lbfgs,-4185.109797531812,-2.1516024681886847,227,singlets,GOOD,0.3322189675580408
450,196,1638.385,-5243.585052,0.00768014,true,Dimer,cg,lbfgs,-5238.956403138428,-4.628648861572401,228,singlets,GOOD,0.7599568531957421
179,71,645.936,-7217.5371,0.00951858,true,Dimer,cg,lbfgs,-7215.748840971194,-1.7882590288054416,229,singlets,GOOD,0.5658383309333221
185,82,715.914,-7299.856622,0.00826488,true,Dimer,cg,lbfgs,-7297.427791292484,-2.4288307075166813,230,singlets,GOOD,0.33024639183651444
994,480,4261.938,-8442.836506,0.0092708,true,Dimer,cg,lbfgs,-8439.570995681248,-3.2655103187516943,231,singlets,GOOD,25.86024610697673
447,213,1824.552,-10386.911755,0.00752484,true,Dimer,cg,lbfgs,-10385.852954829623,-1.0588001703763439,232,singlets,GOOD,4.8231125909533406
142,64,518.84,-6245.075335,0.00771998,true,Dimer,cg,lbfgs,-6243.414421022132,-1.660913977868404,233,singlets,GOOD,0.5787756975372222
498,229,2008.935,-7386.20265,0.00885086,true,Dimer,cg,lbfgs,-7384.048856657056,-2.153793342944482,234,singlets,GOOD,14.824170788387462
397,185,1529.244,-6329.981325,0.00671482,true,Dimer,cg,lbfgs,-6327.87669784765,-2.1046271523500764,235,singlets,GOOD,23.367293365982363
338,155,1416.042,-10385.010295,0.00653464,true,Dimer,cg,lbfgs,-10383.549713418772,-1.4605815812283254,236,singlets,GOOD,1.018733456271484
467,213,1937.962,-9446.093349,0.00679063,true,Dimer,cg,lbfgs,-9445.053096239146,-1.0402527608548553,237,singlets,GOOD,0.8381906386550965
474,215,1934.661,-11349.258666,0.00973477,true,Dimer,cg,lbfgs,-11346.652340447756,-2.606325552244016,238,singlets,GOOD,0.8831626541660716
429,194,2240.625,-6298.527832,0.00991658,true,Dimer,cg,lbfgs,-6296.419827167876,-2.1080048321236973,239,singlets,GOOD,0.6480211571825251
107,40,381.766,-4187.261398,0.00766827,true,Dimer,cg,lbfgs,-4180.622038260157,-6.639359739842803,240,singlets,GOOD,1.0100833618727207
251,108,890.543,-6160.136884,0.00621519,true,Dimer,cg,lbfgs,-6156.673488732256,-3.4633952677431807,241,singlets,GOOD,1.2767066601178556
249,99,877.942,-3162.89222,0.00741473,true,Dimer,cg,lbfgs,-3160.928117622285,-1.964102377715335,242,singlets,GOOD,0.973933718345951
924,427,3641.733,-8389.900232,0.00800844,true,Dimer,cg,lbfgs,-8387.783096242503,-2.117135757496726,243,singlets,GOOD,1.7714568616193578
510,230,2034.944,-7390.000899,0.00932535,true,Dimer,cg,lbfgs,-7386.59447343442,-3.4064255655794113,244,singlets,GOOD,8.77395231113514
159,63,595.808,-7302.068244,0.00643633,true,Dimer,cg,lbfgs,-7301.156872843752,-0.9113711562476965,245,singlets,GOOD,0.7368356294367019
154,65,608.345,-6330.846486,0.00873323,true,Dimer,cg,lbfgs,-6328.586527911123,-2.2599580888772834,246,singlets,GOOD,0.22629660416130826
558,263,2146.038,-7331.152646,0.00990737,true,Dimer,cg,lbfgs,-7328.986477008943,-2.166168991056111,247,singlets,GOOD,13.089772727523444
765,336,3188.213,-10384.478914,0.00927548,true,Dimer,cg,lbfgs,-10381.822876588725,-2.6560374112741556,248,singlets,GOOD,4.322803206106038
1162,560,6285.119,-10382.482484,0.00801061,true,Dimer,cg,lbfgs,-10379.613993173874,-2.868490826125708,249,singlets,GOOD,1.1657592292862182
692,323,2790.141,-7386.240586,0.00986657,true,Dimer,cg,lbfgs,-7384.295435169522,-1.9451508304782692,250,singlets,GOOD,5.9010798406696106
164,67,628.346,-6333.083323,0.0097516,true,Dimer,cg,lbfgs,-6332.305455558487,-0.7778674415130808,251,singlets,GOOD,0.22262117069729712
717,338,2976.64,-10384.755774,0.00954675,true,Dimer,cg,lbfgs,-10382.783082260492,-1.9726917395073542,252,singlets,GOOD,10.824692042835371
172,71,621.736,-5276.792756,0.00935582,true,Dimer,cg,lbfgs,-5275.523337080727,-1.269418919272539,253,singlets,GOOD,0.31785042316483014
441,207,2440.121,-8444.564589,0.00794928,true,Dimer,cg,lbfgs,-8441.761622098424,-2.802966901575928,254,singlets,GOOD,1.0653027391886456
418,189,1618.011,-7302.082875,0.0063674,true,Dimer,cg,lbfgs,-7301.944979601522,-0.13789539847766719,255,singlets,GOOD,0.8977391256996712
694,230,2905.615,-6331.168941,0.00636921,true,Dimer,cg,lbfgs,-6330.469882651803,-0.6990583481965587,256,singlets,GOOD,15.255261292611317
130,53,512.448,-6330.846394,0.00959923,true,Dimer,cg,lbfgs,-6328.621295270109,-2.225098729891215,257,singlets,GOOD,0.22695277788004858
739,350,2860.101,-7331.268088,0.00809075,true,Dimer,cg,lbfgs,-7328.24672619521,-3.0213618047901036,258,singlets,GOOD,40.00800457303084
298,129,1137.67,-6298.636888,0.00798018,true,Dimer,cg,lbfgs,-6296.647518321766,-1.9893696782337429,259,singlets,GOOD,0.5817861036976306
435,197,1679.551,-6276.257562,0.00855453,true,Dimer,cg,lbfgs,-6274.8176907855795,-1.4398712144202364,260,singlets,GOOD,7.170497622642008
1049,500,4380.858,-9446.393689,0.00736197,true,Dimer,cg,lbfgs,-9444.825391680819,-1.5682973191815108,261,singlets,GOOD,32.520157707998735
1469,496,5681.571,-9332.384943,0.00864776,true,Dimer,cg,lbfgs,-9328.61136698906,-3.7735760109389958,262,singlets,GOOD,20.724312739357423
,,,,,false,Dimer,,,,,263,singlets,Error,
303,140,1113.668,-6276.87423,0.00725368,true,Dimer,cg,lbfgs,-6275.812161462553,-1.0620685374469758,264,singlets,GOOD,0.533999126668344
